
---------------Metadata----------------
Student:  Kirill Telegin
Group:  3430302/80004
[a,b]:
[0.         0.03926991 0.07853982 0.11780972 0.15707963 0.19634954
 0.23561945 0.27488936 0.31415927 0.35342917 0.39269908 0.43196899
 0.4712389  0.51050881 0.54977871 0.58904862 0.62831853 0.66758844
 0.70685835 0.74612826 0.78539816 0.82466807 0.86393798 0.90320789
 0.9424778  0.9817477  1.02101761 1.06028752 1.09955743 1.13882734
 1.17809725 1.21736715 1.25663706 1.29590697 1.33517688 1.37444679
 1.41371669 1.4529866  1.49225651 1.53152642]
current N: 10
S(x):
 [1.         0.74775263 0.58359214 0.47301712 0.39665823 0.34314575
 0.30557281 0.27964943 0.26270014 0.25310657]
Defect
 0.0003071921538305711
=================================================================
[a,b]:
[0.         0.01963495 0.03926991 0.05890486 0.07853982 0.09817477
 0.11780972 0.13744468 0.15707963 0.17671459 0.19634954 0.21598449
 0.23561945 0.2552544  0.27488936 0.29452431 0.31415927 0.33379422
 0.35342917 0.37306413 0.39269908 0.41233404 0.43196899 0.45160394
 0.4712389  0.49087385 0.51050881 0.53014376 0.54977871 0.56941367
 0.58904862 0.60868358 0.62831853 0.64795348 0.66758844 0.68722339
 0.70685835 0.7264933  0.74612826 0.76576321 0.78539816 0.80503312
 0.82466807 0.84430303 0.86393798 0.88357293 0.90320789 0.92284284
 0.9424778  0.96211275 0.9817477  1.00138266 1.02101761 1.04065257
 1.06028752 1.07992247 1.09955743 1.11919238 1.13882734 1.15846229
 1.17809725 1.1977322  1.21736715 1.23700211 1.25663706 1.27627202
 1.29590697 1.31554192 1.33517688 1.35481183 1.37444679 1.39408174
 1.41371669 1.43335165 1.4529866  1.47262156 1.49225651 1.51189146
 1.53152642 1.55116137]
current N: 20
S(x):
 [1.         0.8597905  0.74775263 0.65729475 0.58359214 0.52306358
 0.47301712 0.43140604 0.39665823 0.36755532 0.34314575 0.3226817
 0.30557281 0.2913519  0.27964943 0.27017443 0.26270014 0.25705334
 0.25310657 0.25077245]
Defect
 2.4143524108732883e-05
=================================================================
[a,b]:
[0.         0.00981748 0.01963495 0.02945243 0.03926991 0.04908739
 0.05890486 0.06872234 0.07853982 0.08835729 0.09817477 0.10799225
 0.11780972 0.1276272  0.13744468 0.14726216 0.15707963 0.16689711
 0.17671459 0.18653206 0.19634954 0.20616702 0.21598449 0.22580197
 0.23561945 0.24543693 0.2552544  0.26507188 0.27488936 0.28470683
